Username,Comment
@CNN,Learn more about all of the CNN Heroes here https://www.cnn.com/world/heroes
@willb.danger6573,"Where's Zelenskyy & Hunter Biden?  How were they not finalists for the CNN Hero of the Year?  What a travesty!  If anyone needs an unrestricted 300k grant, especially in CNN's eyes, Zelenskyy and Huntie are the clear choices!"
@Zigest,I wouldn't accept an award from CNN
@Zigest,Bunch of fools
@ronblack215,Joe obumer ain't your hero
@ronblack215,CNN communist news network
@Tavosmother,I voted for him!!!!
@melaniesawyerr8969,What a wonderful human !❤❤😢😢
@phanna7492,Much respect to this true humanitarian.
@bbhorsefarm,Change😂From what
@michelecrumes4261,"Wow. Such an impactful and moving acceptance speech. Thank you for all you do for for pets , and for the people who love them. ❤"
@nicoledelprado1830,"I am happy crying!  Bless you Dr. Kwane, I have viewed many of your acts of kindness online.  Thank you for all that you continue to do!"
@h.e.pennypackerwealthyindu492,"I wonder if it was a white guy if he’d have won😂😂same thing with the vice president, if she wasn’t a woman whose skin color was dark how tf would that train wreck be vice president?"
@bonnieoliver219,Impactful!
@deborahbarnes6741,What an incredible man.❤❤❤❤❤❤❤❤❤❤❤
@elviamorales3451,Wow perfectly said! Congrats. Can we get u to run for President please?
@jamiesanders7621,He is my hero too!!
@champanachampana4881,Magnificent!!
@gladysmercer2788,Congratulations!
@januszsliwa4055,Jewel nazi crime cartel and lies mashine is a unwatchable puke in the gutter.
@tinay9491,such wonderful award
@greysyena7952,What a heartfelt speech. What a kind person.
@cedricsportes3928,What a gentlemen
@corrinemartinez3126,"As a San Diegan, thank you for caring for our homeless community and their fur family ❤ we are so  proud 👏"
@ilovevag8437,Who da fuk is dis nobody?
@TwelveTribesForever,"Concerning the Harvard University president which is being targeted because the zionists don't like her.

She is suddenly being accused of plagiarism. This is a good thing. 

I urge CNN to call for a comprehensive review of all plagiarism and clean house. The same topic came up concerning Ursula von der Leyen (the President of the European Commission)."
@TonyFarley-gi2cv,So for as long as I know chicken pox hasn't made absolutely one progression out of chickenpox and he's doctors and he's researchers and these technology builders think they've made monumental steps forward and they think they can develop medication that continues to growth of a disease in the body they think they can tell an addict he don't understand what's going on in his body for why he thinks he likes certain feelings
@yancywest,"Cnn could learn a lot from this man. 
Unfortunately we all know they won't."
@iridefast1,CNN Heroes 😂
@dennyhleucka7786,"CNN is the worst, but hey if your brain dead carry on…"
@notrealcoby,SOOOO MUCH COMPASSION in this man a true hero ❤
@voodoo7953,"This is what the world needs now  , what a wonderful man ❤️"
@bear1776.,Omg so thankful for you I just love you for what you do. You are a true hero to many people and their for babies ❤
